"country","year","val"
"Afghanistan","2011","46.9900508166446"
"Albania","2011","98.7911901599771"
"Albania","2008","98.831206963506"
"Albania","2001","99.4351514416058"
"Algeria","2006","91.7796405188312"
"Algeria","2002","90.1372096182584"
"Angola","2012","73.00776"
"Angola","2001","72.1944906637086"
"Argentina","2012","99.23841"
"Argentina","2001","98.9166583041663"
"Argentina","1991","98.3046406952345"
"Armenia","2001","99.8072839773834"
"Aruba","2010","99.1384124451536"
"Aruba","2000","99.0264130532768"
"Azerbaijan","2012","99.9367488931056"
"Azerbaijan","2011","99.9441028507546"
"Azerbaijan","2010","99.9505983093644"
"Azerbaijan","2009","99.9512960658044"
"Azerbaijan","2007","100"
"Azerbaijan","1999","99.8860966754467"
"Bahrain","2010","98.1635960883894"
"Bahrain","2001","97.0247104951217"
"Bahrain","1991","96.9381052016933"
"Bangladesh","2012","79.93943"
"Bangladesh","2001","63.6227345998245"
"Bangladesh","1991","44.6808255327405"
"Belarus","2009","99.8232134751583"
"Belarus","1999","99.7918421040349"
"Belize","1991","76.4204755907845"
"Benin","2006","42.3627038828468"
"Benin","2002","45.3096249009998"
"Benin","1992","39.8766125202802"
"Bhutan","2005","74.4052068830715"
"Bolivia","2012","98.9958848063634"
"Bolivia","2011","99.0075206061115"
"Bolivia","2009","99.3839740151983"
"Bolivia","2008","99.1224988524788"
"Bolivia","2007","99.4413579593511"
"Bolivia","2001","97.3237803211998"
"Bolivia","1992","93.8961126233342"
"Bosnia and Herzegovina","2012","99.68309"
"Bosnia and Herzegovina","2000","99.7939303109779"
"Botswana","2012","96.0374"
"Botswana","2003","93.9574410437574"
"Botswana","1991","89.2582985403906"
"Brazil","2012","98.6166157645091"
"Brazil","2011","98.4869176833216"
"Brazil","2010","97.5141248614649"
"Brazil","2009","98.0655360192495"
"Brazil","2008","97.8436297882611"
"Brazil","2007","97.8006301228708"
"Brazil","2006","97.5822982547526"
"Brazil","2004","96.8438598946904"
"Brazil","2000","94.1841148804932"
"Brunei Darussalam","2012","99.78067"
"Brunei Darussalam","2001","98.893787045751"
"Brunei Darussalam","1991","98.0956662103349"
"Bulgaria","2011","97.8650541556247"
"Bulgaria","2001","98.212476519093"
"Burkina Faso","2007","39.2577801502101"
"Burkina Faso","2006","32.7306013576315"
"Burkina Faso","2005","32.9666184248988"
"Burkina Faso","2003","31.2292601620896"
"Burkina Faso","1996","19.4141516474172"
"Burkina Faso","1991","20.1802887813644"
"Burundi","2008","88.8863668518211"
"Burundi","2000","73.3300589390963"
"Burundi","1990","53.5552060642174"
"Cambodia","2009","87.1324579644856"
"Cambodia","2008","87.4713774079702"
"Cambodia","2004","83.382864745732"
"Cambodia","1998","76.3182067653486"
"Cameroon","2010","80.5744411917711"
"Cameroon","2007","83.1355732858294"
"Cameroon","2000","83.0982859622478"
"Cape Verde","2012","98.1289669928292"
"Cape Verde","2004","97.11496"
"Cape Verde","1990","88.1679046363963"
"Cayman Islands","2007","98.9068193649141"
"Central African Republic","2010","36.3562698085515"
"Central African Republic","2000","60.8070500927644"
"Chad","2012","48.92033"
"Chad","2004","41.6731216111541"
"Chad","2000","37.5573531322115"
"Chad","1993","17.34737806839"
"Chile","2009","98.8723787615011"
"Chile","2008","99.1535795337172"
"Chile","2002","98.9909793009512"
"Chile","1992","98.4279670452015"
"China","2010","99.6422902938066"
"China","2000","98.8587300200933"
"China","1990","94.2814731782557"
"China, Macao Special Administrative Region","2006","99.6442428606743"
"China, Macao Special Administrative Region","2001","99.6335417115758"
"Colombia","2011","98.2393694005665"
"Colombia","2010","98.0984184314786"
"Colombia","2009","97.9374311574753"
"Colombia","2008","97.9892699017595"
"Colombia","2007","97.9686280695242"
"Colombia","2006","97.883173011973"
"Colombia","2005","97.9584021882159"
"Colombia","2004","97.9913102210156"
"Colombia","1996","96.9950021264082"
"Colombia","1993","90.5246512427039"
"Comoros","2012","86.41433"
"Comoros","2000","80.1857585139319"
"Congo","2011","80.9139517013211"
"Costa Rica","2011","99.1337034239925"
"Costa Rica","2000","97.6146958795086"
"Cote d'Ivoire","2012","48.3099582381287"
"Cote d'Ivoire","2000","60.7236544549977"
"Cote d'Ivoire","1998","47.0587129378413"
"Croatia","2011","99.7236252928326"
"Croatia","2001","99.6486415298754"
"Croatia","1991","99.6358922958893"
"Cuba","2012","99.98633"
"Cuba","2002","99.9556036779705"
"Cyprus","2011","99.8209860684065"
"Cyprus","2001","99.7749317261512"
"Cyprus","1992","99.6213941603273"
"Democratic Republic of the Congo","2007","65.7765281546627"
"Democratic Republic of the Congo","2001","70.4162633107454"
"Dominican Republic","2013","97.4724322574069"
"Dominican Republic","2012","97.0238866438391"
"Dominican Republic","2011","97.0419063270337"
"Dominican Republic","2010","96.8057512398917"
"Dominican Republic","2007","95.78686486123"
"Dominican Republic","2002","94.2175720933154"
"Ecuador","2013","98.6046360013483"
"Ecuador","2012","98.8316335463125"
"Ecuador","2011","98.6948410946124"
"Ecuador","2010","98.652705728372"
"Ecuador","2009","96.8310975674011"
"Ecuador","2007","95.4279688912197"
"Ecuador","2001","96.4372063431946"
"Ecuador","1990","96.1947069643618"
"Egypt","2012","89.2819206207902"
"Egypt","2010","87.5096361480589"
"Egypt","2006","84.8782741824603"
"Egypt","2005","84.9329001850111"
"Egypt","1996","73.2186890694876"
"El Salvador","2011","96.5450882590494"
"El Salvador","2010","96.0344553764193"
"El Salvador","2009","95.0220631512493"
"El Salvador","2008","95.9574739039492"
"El Salvador","2007","93.5649388698629"
"El Salvador","2006","94.9509908461259"
"El Salvador","2004","92.19867"
"El Salvador","1992","84.9466352985022"
"Equatorial Guinea","2012","98.11403"
"Equatorial Guinea","2000","97.1313672922252"
"Eritrea","2012","90.95256"
"Eritrea","2002","77.9452945677123"
"Estonia","2011","99.9489010958493"
"Estonia","2000","99.7705019945086"
"Ethiopia","2007","54.982977257246"
"Ethiopia","2005","44.6059656866235"
"Ethiopia","2004","49.9"
"Ethiopia","1994","33.5854008338079"
"Gabon","2012","88.5041427652442"
"Gabon","2004","90.8564291627632"
"Gabon","1993","93.2087155602823"
"Gambia","2012","69.43474"
"Gambia","2000","52.5550167847818"
"Georgia","2012","99.80049"
"Georgia","2002","99.8254156786947"
"Ghana","2010","85.7161476280435"
"Ghana","2000","70.6630625904523"
"Greece","2012","99.3781"
"Greece","2001","98.9405348362007"
"Greece","1991","98.9839877030104"
"Guadeloupe","2012","99.93491"
"Guadeloupe","2004","99.85111"
"Guadeloupe","1994","99.55211"
"Guatemala","2012","93.6534707975812"
"Guatemala","2002","82.2202623281839"
"Guatemala","1994","75.9882058039014"
"Guinea","2010","31.4064168842036"
"Guinea","2003","47.0912599944858"
"Guinea","1996","27.7163872166815"
"Guinea-Bissau","2012","74.27579"
"Guinea-Bissau","2000","59.4928478543563"
"Guyana","2009","93.0989418991123"
"Haiti","2006","72.3467183177461"
"Haiti","2003","81.6163278219897"
"Honduras","2012","94.9809541567886"
"Honduras","2011","95.925002767396"
"Honduras","2010","95.150691290813"
"Honduras","2007","93.9243056645222"
"Honduras","2001","88.9427218082088"
"Hungary","2012","99.38648"
"Hungary","2004","99.00204"
"Hungary","1994","99.14558"
"India","2006","81.1308596896311"
"India","2001","76.4257038563771"
"India","1991","61.9002821833622"
"Indonesia","2011","98.7780012405868"
"Indonesia","2009","99.4737438602005"
"Indonesia","2008","99.4601054391532"
"Indonesia","2006","96.6510403309911"
"Indonesia","2004","98.705455203391"
"Indonesia","1990","96.2075579983999"
"Iran (Islamic Republic of)","2012","98.0342462650784"
"Iran (Islamic Republic of)","2008","98.6556960536641"
"Iran (Islamic Republic of)","2006","96.6437092232051"
"Iran (Islamic Republic of)","2005","97.4315253937842"
"Iran (Islamic Republic of)","2002","93.02830461"
"Iran (Islamic Republic of)","1996","93.0283046111421"
"Iran (Islamic Republic of)","1991","86.9742647031619"
"Iraq","2012","82.15785"
"Iraq","2000","84.7968034304649"
"Israel","2011","99.5497936895455"
"Italy","2012","99.91783"
"Italy","2001","99.8121315051286"
"Jamaica","2012","95.87227"
"Jamaica","1999","91.6034103802023"
"Jordan","2012","99.1057201084786"
"Jordan","2011","99.1486845161199"
"Jordan","2010","98.7623532039233"
"Jordan","2007","98.9493433395872"
"Jordan","2005","98.9753874997275"
"Jordan","2003","99.132588141204"
"Kazakhstan","2009","99.8345124020463"
"Kazakhstan","1999","99.8451345550666"
"Kenya","2007","82.3904723149426"
"Kenya","2000","92.5281758731042"
"Korea, Democratic People's Republic of","2008","99.999691813171"
"Kuwait","2012","98.7822620508028"
"Kuwait","2008","98.6433509456829"
"Kuwait","2007","98.4472286258394"
"Kuwait","2006","98.5121665356158"
"Kuwait","2005","99.7333641671966"
"Kuwait","1995","92.0430628095037"
"Kyrgyzstan","2009","99.7518502175295"
"Kyrgyzstan","1999","99.6956270342964"
"Lao People's Democratic Republic","2005","83.9310628385829"
"Lao People's Democratic Republic","2001","78.4579851345922"
"Lao People's Democratic Republic","2000","80.5985552115583"
"Lao People's Democratic Republic","1995","71.133633313126"
"Latvia","2011","99.8354313116451"
"Latvia","2000","99.7502643968622"
"Lebanon","2007","98.714788854215"
"Lesotho","2009","83.1944104323841"
"Lesotho","2000","90.9269027882442"
"Liberia","2007","49.0741093023888"
"Liberia","2004","49.15212"
"Liberia","1994","59.98444"
"Libyan Arab Jamahiriya","2012","99.91581"
"Libyan Arab Jamahiriya","2004","99.64939"
"Libyan Arab Jamahiriya","1994","89.3379"
"Lithuania","2011","99.8558012189665"
"Lithuania","2001","99.7016664490272"
"Madagascar","2009","64.9402486686136"
"Madagascar","2000","70.2362204724409"
"Malawi","2010","72.1395643813808"
"Malawi","1998","76.0075007402046"
"Malaysia","2010","98.4187138102841"
"Malaysia","2000","97.2378015153939"
"Malaysia","1991","95.5638811137976"
"Maldives","2006","99.3010066054189"
"Maldives","2000","98.1701231008096"
"Maldives","1995","98.1701231008096"
"Mali","2011","47.1369799915241"
"Mali","2010","44.3017093410288"
"Mali","2006","38.8161205716805"
"Mali","2003","30.54688"
"Mali","1998","24.1866656742311"
"Malta","2005","98.2650303791804"
"Malta","1995","96.0322749130991"
"Martinique","2012","99.8789"
"Martinique","2004","99.52312"
"Martinique","1994","99.53008"
"Mauritania","2007","56.122434719092"
"Mauritania","2000","61.336645972944"
"Mauritius","2011","98.130354941242"
"Mauritius","2000","94.5389629964579"
"Mauritius","1990","91.1919926295339"
"Mexico","2012","98.8754158046833"
"Mexico","2011","98.4617725213916"
"Mexico","2010","98.4345190665441"
"Mexico","2009","98.524660888921"
"Mexico","2008","98.3823025300584"
"Mexico","2007","98.1560897814403"
"Mexico","2006","97.8956591602578"
"Mexico","2005","97.6358426756218"
"Mexico","2004","97.5644405087615"
"Mexico","2002","97.6045834329082"
"Mexico","2000","96.6122788568952"
"Mexico","1990","95.4182432119444"
"Mongolia","2010","98.4602457495799"
"Mongolia","2000","97.7101194328293"
"Montenegro","2011","99.2118192592252"
"Morocco","2011","81.5100678554521"
"Morocco","2009","79.4736916803073"
"Morocco","2008","77.8629626360387"
"Morocco","2004","70.4575928484324"
"Morocco","1994","58.4348880844531"
"Mozambique","2009","67.149637302153"
"Mozambique","2003","61.8928891991623"
"Mozambique","1997","46.9699998649696"
"Myanmar","2012","96.02813"
"Myanmar","2000","94.5863125638407"
"Namibia","2007","87.0954120880056"
"Namibia","2001","92.3367141157737"
"Namibia","1991","88.1124310893703"
"Nepal","2011","82.3536867421417"
"Nepal","2001","70.0536225833686"
"Nepal","1991","49.6037178385302"
"Netherlands Antilles","1992","96.980579477703"
"New Caledonia","2012","99.64012"
"New Caledonia","1996","99.094605866815"
"Nicaragua","2005","87.00925049166"
"Nicaragua","2001","86.2225183945626"
"Niger","2012","23.5237779546856"
"Niger","2005","36.5467791862567"
"Niger","2001","19.7911938038813"
"Nigeria","2008","66.3835449412035"
"Nigeria","2003","68.9937775079678"
"Nigeria","1991","71.1890641685793"
"Oman","2010","97.7437254949208"
"Oman","2008","97.6298215406401"
"Oman","2003","97.2813300267647"
"Pakistan","2011","70.7693262576421"
"Pakistan","2010","71.2596225478023"
"Pakistan","2009","70.6762715022046"
"Pakistan","2008","71.1129099958026"
"Pakistan","2006","69.1657992565056"
"Pakistan","2005","65.0865814301232"
"Pakistan","1998","55.330521521943"
"Palau","2013","99.8114732022623"
"Panama","2010","97.6385310289283"
"Panama","2000","96.0798491952245"
"Panama","1990","95.0867787809101"
"Papua New Guinea","2012","71.19374"
"Papua New Guinea","2000","66.6789939337754"
"Paraguay","2010","98.6104486219914"
"Paraguay","2009","98.4972896711634"
"Paraguay","2008","97.9642372203163"
"Paraguay","2007","98.7944612700758"
"Paraguay","1992","95.6073391213865"
"Peru","2012","98.6981634472348"
"Peru","2007","97.3562161689607"
"Peru","2006","97.7571257817096"
"Peru","2005","97.1237598531369"
"Peru","2004","96.7556253939089"
"Peru","1993","95.3666310589636"
"Philippines","2008","97.7507983624308"
"Philippines","2003","95.0572108962072"
"Philippines","2000","95.0897481552929"
"Philippines","1990","96.5780818659009"
"Poland","2012","99.99996"
"Poland","2004","99.99986"
"Poland","1994","99.9992"
"Portugal","2011","99.4351159010385"
"Portugal","1991","99.1994852458467"
"Puerto Rico","2010","98.8341781185047"
"Puerto Rico","2004","88.69657"
"Puerto Rico","1990","93.1668794550875"
"Qatar","2012","99.064573397325"
"Qatar","2011","97.8775116565753"
"Qatar","2010","96.8201602395276"
"Qatar","2009","97.7592538303683"
"Qatar","2008","95.6869881710646"
"Qatar","2007","99.0601028407654"
"Qatar","2004","95.9207138505081"
"Qatar","1997","94.7907504610583"
"Republic of Moldova","2012","100"
"Republic of Moldova","2000","99.5250759878419"
"Reunion","2012","99.78294"
"Reunion","2004","98.66419"
"Reunion","1994","98.65142"
"Romania","2011","98.9956873753196"
"Romania","2002","97.7614877846788"
"Romania","1992","99.1074620278676"
"Russian Federation","2010","99.7096024542062"
"Russian Federation","2002","99.7246002807081"
"Rwanda","2010","77.3446267252366"
"Rwanda","2000","77.6203328834908"
"Rwanda","1991","74.8965415883477"
"Samoa","2012","99.52692"
"Samoa","2004","99.38381"
"Samoa","1991","99.0444444444445"
"Sao Tome and Principe","2008","80.2031597275156"
"Sao Tome and Principe","2001","95.415463788126"
"Sao Tome and Principe","1991","93.8499602368119"
"Saudi Arabia","2013","99.2217677754061"
"Saudi Arabia","2004","95.8496913033027"
"Saudi Arabia","2000","95.9131588190058"
"Saudi Arabia","1992","87.855607533538"
"Senegal","2011","66.0327395190472"
"Senegal","2009","65.0149057851648"
"Senegal","2006","50.8516566084705"
"Senegal","2002","49.1244901203781"
"Serbia","2012","99.26009"
"Seychelles","2012","99.06477312"
"Seychelles","2002","99.0647731208867"
"Seychelles","1994","98.8133140376266"
"Sierra Leone","2012","62.71661"
"Sierra Leone","2004","47.927608406231"
"Singapore","2012","99.8458574181118"
"Singapore","2011","99.8238402818556"
"Singapore","2010","99.7518247890803"
"Singapore","2000","99.5045991128812"
"Singapore","1990","98.9667021532182"
"Slovenia","2012","99.85276"
"Slovenia","2004","99.82676"
"Slovenia","1991","99.7577366573204"
"Solomon Islands","1999","85"
"South Africa","2012","98.8820409671553"
"South Africa","2011","98.7896551499867"
"South Africa","2010","98.6441281940482"
"South Africa","2009","98.3650853540813"
"South Africa","2007","97.5707750553158"
"South Africa","1996","93.9051499112136"
"Spain","2012","99.6727780183822"
"Spain","2011","99.6993964444236"
"Spain","2010","99.5946317332356"
"Spain","2009","99.5990019604349"
"Spain","2008","99.5643081212966"
"Spain","2007","99.5693367786391"
"Spain","2005","99.5377947505607"
"Spain","1991","99.5545611579448"
"Sri Lanka","2010","98.157925300301"
"Sri Lanka","2008","97.9818022463709"
"Sri Lanka","2006","97.4840636672306"
"Sri Lanka","2001","95.5886326947921"
"State of Palestine","2012","99.2873263362897"
"State of Palestine","2011","99.3123215450296"
"State of Palestine","2010","99.2420374215656"
"State of Palestine","2009","99.2332559583828"
"State of Palestine","2008","99.1502199743742"
"State of Palestine","2007","99.0620569758227"
"State of Palestine","2006","99.0913816815493"
"State of Palestine","2004","98.9418192957335"
"State of Palestine","1997","97.0465437797081"
"Sudan","2012","87.91188"
"Sudan","2000","78.155587876882"
"Sudan (former)","2000","78.155587876882"
"Suriname","2010","98.3766429518871"
"Suriname","2008","99.4164189199818"
"Suriname","2004","94.8811406212312"
"Swaziland","2010","93.5022998216465"
"Swaziland","2000","91.8632446547165"
"Syrian Arab Republic","2012","95.56499"
"Syrian Arab Republic","2004","92.4538117925048"
"Syrian Arab Republic","2002","95.1888321564028"
"Tajikistan","2012","99.87011"
"Tajikistan","2000","99.8470626644326"
"Thailand","2010","96.5975747603855"
"Thailand","2005","98.0509140825685"
"Thailand","2000","97.9753862943801"
"The former Yugoslav Republic of Macedonia","2012","98.64628"
"The former Yugoslav Republic of Macedonia","2002","98.7426955068776"
"The former Yugoslav Republic of Macedonia","1994","98.8611650860239"
"Timor-Leste","2010","79.5286835307306"
"Togo","2011","79.8859071338326"
"Togo","2009","81.7359870985238"
"Togo","2006","76.4529369709878"
"Togo","2000","74.4395711500975"
"Tonga","2011","99.4370308590492"
"Tonga","2006","99.4247560349255"
"Tonga","1996","99.3087438741295"
"Trinidad and Tobago","2012","99.57905"
"Trinidad and Tobago","2004","99.49116"
"Trinidad and Tobago","1990","99.3"
"Tunisia","2011","97.304444900422"
"Tunisia","2010","97.1717231520919"
"Tunisia","2008","96.7942572891026"
"Tunisia","2007","96.2996889554813"
"Tunisia","2004","94.3389830508475"
"Tunisia","1994","82.84604"
"Turkey","2012","99.0160196742472"
"Turkey","2011","98.7093536513041"
"Turkey","2010","98.224585353982"
"Turkey","2009","97.8074689035658"
"Turkey","2007","96.3623458433147"
"Turkey","2006","96.181502603521"
"Turkey","2005","96.1185546082014"
"Turkey","2004","95.6034975892784"
"Turkey","1990","92.543660131031"
"Turkmenistan","2012","99.83275"
"Turkmenistan","1995","99.8104199175536"
"Uganda","2010","87.4088289410488"
"Uganda","2006","84.0656479493164"
"Uganda","2002","80.7911568688169"
"Uganda","1991","69.8007872359605"
"Ukraine","2012","99.77241"
"Ukraine","2001","99.8048551526765"
"United Arab Emirates","2005","95.0064510896258"
"United Republic of Tanzania","2010","74.560520505155"
"United Republic of Tanzania","2002","78.3960480541156"
"Uruguay","2012","98.955252522972"
"Uruguay","2011","98.8622174198046"
"Uruguay","2010","98.7841945288754"
"Uruguay","2009","99.0494296577947"
"Uruguay","2008","98.9681422328902"
"Uruguay","2007","98.7591424673096"
"Uruguay","2006","98.7125202019542"
"Uruguay","1996","98.5802398222131"
"Uzbekistan","2012","99.94198"
"Uzbekistan","2000","99.8743493089212"
"Vanuatu","2012","94.88041"
"Vanuatu","2004","91.98842"
"Vanuatu","1994","86.2521"
"Venezuela","2009","98.5332980225856"
"Venezuela","2007","98.3987803661009"
"Venezuela","2001","97.1993357153641"
"Venezuela","1990","95.4390299833423"
"Viet Nam","2009","97.091673451632"
"Viet Nam","2000","94.83651427726"
"Viet Nam","1999","93.8823345285985"
"Yemen","2012","87.41462"
"Yemen","2004","76.9273"
"Yemen","1994","60.2221437230224"
"Zambia","2007","64.0496372275951"
"Zambia","2002","69.0888119953864"
"Zambia","1999","69.457222110978"
"Zambia","1990","66.3811556561319"
"Zimbabwe","2011","90.930701865719"
"Zimbabwe","1992","95.4113581173611"
